Category: All categories

Week,electrical appliance: (Portugal)
2013-01-06,37
2013-01-13,0
2013-01-20,0
2013-01-27,0
2013-02-03,0
2013-02-10,30
2013-02-17,0
2013-02-24,0
2013-03-03,0
2013-03-10,18
2013-03-17,0
2013-03-24,0
2013-03-31,0
2013-04-07,0
2013-04-14,22
2013-04-21,0
2013-04-28,0
2013-05-05,0
2013-05-12,38
2013-05-19,19
2013-05-26,56
2013-06-02,0
2013-06-09,0
2013-06-16,0
2013-06-23,0
2013-06-30,0
2013-07-07,52
2013-07-14,0
2013-07-21,0
2013-07-28,0
2013-08-04,0
2013-08-11,0
2013-08-18,0
2013-08-25,0
2013-09-01,0
2013-09-08,43
2013-09-15,0
2013-09-22,0
2013-09-29,0
2013-10-06,22
2013-10-13,0
2013-10-20,0
2013-10-27,23
2013-11-03,100
2013-11-10,29
2013-11-17,0
2013-11-24,24
2013-12-01,0
2013-12-08,0
2013-12-15,0
2013-12-22,0
2013-12-29,0
