Category: All categories

Week,Renovation: (Portugal)
2007-01-07,0
2007-01-14,0
2007-01-21,0
2007-01-28,0
2007-02-04,0
2007-02-11,25
2007-02-18,0
2007-02-25,0
2007-03-04,100
2007-03-11,34
2007-03-18,23
2007-03-25,0
2007-04-01,26
2007-04-08,0
2007-04-15,0
2007-04-22,0
2007-04-29,0
2007-05-06,21
2007-05-13,42
2007-05-20,0
2007-05-27,0
2007-06-03,0
2007-06-10,0
2007-06-17,39
2007-06-24,64
2007-07-01,25
2007-07-08,28
2007-07-15,23
2007-07-22,0
2007-07-29,0
2007-08-05,0
2007-08-12,0
2007-08-19,43
2007-08-26,0
2007-09-02,0
2007-09-09,0
2007-09-16,0
2007-09-23,39
2007-09-30,0
2007-10-07,0
2007-10-14,32
2007-10-21,15
2007-10-28,38
2007-11-04,0
2007-11-11,24
2007-11-18,0
2007-11-25,21
2007-12-02,50
2007-12-09,28
2007-12-16,30
2007-12-23,54
2007-12-30,39
2008-01-06,27
2008-01-13,0
2008-01-20,78
2008-01-27,0
2008-02-03,15
2008-02-10,32
2008-02-17,0
2008-02-24,29
2008-03-02,26
2008-03-09,17
2008-03-16,0
2008-03-23,40
2008-03-30,0
2008-04-06,43
2008-04-13,0
2008-04-20,0
2008-04-27,0
2008-05-04,14
2008-05-11,48
2008-05-18,28
2008-05-25,0
2008-06-01,17
2008-06-08,0
2008-06-15,0
2008-06-22,0
2008-06-29,0
2008-07-06,0
2008-07-13,0
2008-07-20,0
2008-07-27,0
2008-08-03,29
2008-08-10,38
2008-08-17,19
2008-08-24,0
2008-08-31,0
2008-09-07,0
2008-09-14,0
2008-09-21,38
2008-09-28,0
2008-10-05,35
2008-10-12,19
2008-10-19,18
2008-10-26,38
2008-11-02,16
2008-11-09,0
2008-11-16,14
2008-11-23,26
2008-11-30,0
2008-12-07,16
2008-12-14,0
2008-12-21,31
2008-12-28,0
