Category: All categories

Week,Energy: (Portugal),Underwear: (Portugal)
2016-01-03,95,10
2016-01-10,82,8
2016-01-17,88,8
2016-01-24,83,6
2016-01-31,79,8
2016-02-07,67,8
2016-02-14,81,9
2016-02-21,86,8
2016-02-28,92,8
2016-03-06,85,6
2016-03-13,79,7
2016-03-20,66,11
2016-03-27,69,8
2016-04-03,80,9
2016-04-10,89,9
2016-04-17,87,6
2016-04-24,88,9
2016-05-01,91,6
2016-05-08,97,7
2016-05-15,100,6
2016-05-22,95,8
2016-05-29,98,7
2016-06-05,77,10
2016-06-12,83,7
2016-06-19,57,9
2016-06-26,62,7
2016-07-03,59,7
2016-07-10,56,9
2016-07-17,60,8
2016-07-24,60,8
2016-07-31,50,8
2016-08-07,45,9
2016-08-14,45,6
2016-08-21,54,10
2016-08-28,64,9
2016-09-04,59,7
2016-09-11,60,7
2016-09-18,70,9
2016-09-25,75,7
2016-10-02,75,7
2016-10-09,74,5
2016-10-16,73,8
2016-10-23,77,5
2016-10-30,71,9
2016-11-06,88,10
2016-11-13,83,8
2016-11-20,79,8
2016-11-27,77,10
2016-12-04,69,10
2016-12-11,63,8
2016-12-18,51,8
2016-12-25,58,16
