Category: All categories

Week,Beer: (Portugal)
2007-01-07,76
2007-01-14,37
2007-01-21,42
2007-01-28,45
2007-02-04,47
2007-02-11,40
2007-02-18,32
2007-02-25,66
2007-03-04,36
2007-03-11,28
2007-03-18,43
2007-03-25,38
2007-04-01,14
2007-04-08,49
2007-04-15,45
2007-04-22,82
2007-04-29,38
2007-05-06,54
2007-05-13,100
2007-05-20,45
2007-05-27,48
2007-06-03,35
2007-06-10,47
2007-06-17,62
2007-06-24,65
2007-07-01,65
2007-07-08,52
2007-07-15,56
2007-07-22,47
2007-07-29,75
2007-08-05,61
2007-08-12,86
2007-08-19,69
2007-08-26,44
2007-09-02,36
2007-09-09,46
2007-09-16,46
2007-09-23,65
2007-09-30,54
2007-10-07,41
2007-10-14,77
2007-10-21,55
2007-10-28,29
2007-11-04,43
2007-11-11,72
2007-11-18,56
2007-11-25,48
2007-12-02,37
2007-12-09,74
2007-12-16,51
2007-12-23,36
2007-12-30,40
