Category: All categories

Week,electrical appliance: (Portugal)
2013-01-06,0
2013-01-13,0
2013-01-20,0
2013-01-27,0
2013-02-03,0
2013-02-10,0
2013-02-17,25
2013-02-24,0
2013-03-03,0
2013-03-10,0
2013-03-17,0
2013-03-24,0
2013-03-31,0
2013-04-07,0
2013-04-14,0
2013-04-21,0
2013-04-28,29
2013-05-05,0
2013-05-12,0
2013-05-19,0
2013-05-26,0
2013-06-02,0
2013-06-09,33
2013-06-16,0
2013-06-23,0
2013-06-30,0
2013-07-07,0
2013-07-14,0
2013-07-21,0
2013-07-28,0
2013-08-04,71
2013-08-11,0
2013-08-18,0
2013-08-25,0
2013-09-01,0
2013-09-08,0
2013-09-15,29
2013-09-22,25
2013-09-29,0
2013-10-06,0
2013-10-13,0
2013-10-20,0
2013-10-27,0
2013-11-03,19
2013-11-10,0
2013-11-17,18
2013-11-24,0
2013-12-01,0
2013-12-08,0
2013-12-15,0
2013-12-22,0
2013-12-29,14
2014-01-05,0
2014-01-12,18
2014-01-19,0
2014-01-26,0
2014-02-02,22
2014-02-09,0
2014-02-16,0
2014-02-23,0
2014-03-02,0
2014-03-09,0
2014-03-16,0
2014-03-23,0
2014-03-30,48
2014-04-06,0
2014-04-13,0
2014-04-20,0
2014-04-27,100
2014-05-04,17
2014-05-11,15
2014-05-18,0
2014-05-25,0
2014-06-01,0
2014-06-08,19
2014-06-15,0
2014-06-22,0
2014-06-29,25
2014-07-06,0
2014-07-13,0
2014-07-20,0
2014-07-27,27
2014-08-03,0
2014-08-10,0
2014-08-17,0
2014-08-24,0
2014-08-31,26
2014-09-07,0
2014-09-14,0
2014-09-21,0
2014-09-28,0
2014-10-05,0
2014-10-12,0
2014-10-19,0
2014-10-26,0
2014-11-02,0
2014-11-09,21
2014-11-16,0
2014-11-23,39
2014-11-30,39
2014-12-07,0
2014-12-14,21
2014-12-21,0
2014-12-28,0
