Category: All categories

Week,Offal: (Portugal)
2010-01-03,0
2010-01-10,0
2010-01-17,0
2010-01-24,0
2010-01-31,0
2010-02-07,0
2010-02-14,0
2010-02-21,23
2010-02-28,0
2010-03-07,0
2010-03-14,0
2010-03-21,0
2010-03-28,0
2010-04-04,0
2010-04-11,0
2010-04-18,0
2010-04-25,27
2010-05-02,0
2010-05-09,0
2010-05-16,16
2010-05-23,17
2010-05-30,100
2010-06-06,0
2010-06-13,0
2010-06-20,0
2010-06-27,0
2010-07-04,0
2010-07-11,0
2010-07-18,0
2010-07-25,22
2010-08-01,0
2010-08-08,0
2010-08-15,0
2010-08-22,0
2010-08-29,0
2010-09-05,0
2010-09-12,0
2010-09-19,0
2010-09-26,0
2010-10-03,18
2010-10-10,0
2010-10-17,0
2010-10-24,0
2010-10-31,0
2010-11-07,0
2010-11-14,0
2010-11-21,18
2010-11-28,23
2010-12-05,0
2010-12-12,19
2010-12-19,0
2010-12-26,0
2011-01-02,0
2011-01-09,0
2011-01-16,0
2011-01-23,0
2011-01-30,0
2011-02-06,13
2011-02-13,0
2011-02-20,0
2011-02-27,0
2011-03-06,24
2011-03-13,0
2011-03-20,0
2011-03-27,0
2011-04-03,0
2011-04-10,0
2011-04-17,24
2011-04-24,0
2011-05-01,0
2011-05-08,0
2011-05-15,0
2011-05-22,0
2011-05-29,0
2011-06-05,0
2011-06-12,0
2011-06-19,16
2011-06-26,0
2011-07-03,0
2011-07-10,0
2011-07-17,0
2011-07-24,0
2011-07-31,10
2011-08-07,0
2011-08-14,0
2011-08-21,0
2011-08-28,19
2011-09-04,0
2011-09-11,0
2011-09-18,0
2011-09-25,0
2011-10-02,0
2011-10-09,0
2011-10-16,10
2011-10-23,0
2011-10-30,0
2011-11-06,0
2011-11-13,0
2011-11-20,0
2011-11-27,0
2011-12-04,0
2011-12-11,0
2011-12-18,24
2011-12-25,18
