Category: All categories

Week,Bottled water: (Portugal)
2013-01-06,0
2013-01-13,0
2013-01-20,52
2013-01-27,0
2013-02-03,0
2013-02-10,31
2013-02-17,40
2013-02-24,0
2013-03-03,0
2013-03-10,40
2013-03-17,25
2013-03-24,32
2013-03-31,0
2013-04-07,0
2013-04-14,0
2013-04-21,0
2013-04-28,0
2013-05-05,0
2013-05-12,20
2013-05-19,0
2013-05-26,0
2013-06-02,35
2013-06-09,0
2013-06-16,0
2013-06-23,0
2013-06-30,0
2013-07-07,0
2013-07-14,0
2013-07-21,85
2013-07-28,0
2013-08-04,0
2013-08-11,36
2013-08-18,27
2013-08-25,0
2013-09-01,0
2013-09-08,0
2013-09-15,44
2013-09-22,20
2013-09-29,0
2013-10-06,0
2013-10-13,17
2013-10-20,37
2013-10-27,100
2013-11-03,0
2013-11-10,23
2013-11-17,0
2013-11-24,0
2013-12-01,0
2013-12-08,24
2013-12-15,0
2013-12-22,0
2013-12-29,0
2014-01-05,0
2014-01-12,0
2014-01-19,0
2014-01-26,0
2014-02-02,58
2014-02-09,56
2014-02-16,0
2014-02-23,0
2014-03-02,39
2014-03-09,0
2014-03-16,30
2014-03-23,0
2014-03-30,59
2014-04-06,0
2014-04-13,0
2014-04-20,38
2014-04-27,0
2014-05-04,19
2014-05-11,0
2014-05-18,44
2014-05-25,39
2014-06-01,0
2014-06-08,0
2014-06-15,0
2014-06-22,0
2014-06-29,40
2014-07-06,0
2014-07-13,35
2014-07-20,47
2014-07-27,0
2014-08-03,0
2014-08-10,0
2014-08-17,0
2014-08-24,25
2014-08-31,50
2014-09-07,37
2014-09-14,0
2014-09-21,0
2014-09-28,0
2014-10-05,18
2014-10-12,0
2014-10-19,89
2014-10-26,0
2014-11-02,0
2014-11-09,0
2014-11-16,0
2014-11-23,42
2014-11-30,24
2014-12-07,0
2014-12-14,0
2014-12-21,0
2014-12-28,34
