Category: All categories

Week,Lumber: (Portugal)
2009-01-04,28
2009-01-11,33
2009-01-18,0
2009-01-25,0
2009-02-01,34
2009-02-08,27
2009-02-15,0
2009-02-22,0
2009-03-01,27
2009-03-08,0
2009-03-15,0
2009-03-22,35
2009-03-29,0
2009-04-05,41
2009-04-12,30
2009-04-19,55
2009-04-26,65
2009-05-03,0
2009-05-10,28
2009-05-17,53
2009-05-24,32
2009-05-31,0
2009-06-07,0
2009-06-14,0
2009-06-21,0
2009-06-28,0
2009-07-05,0
2009-07-12,0
2009-07-19,41
2009-07-26,0
2009-08-02,34
2009-08-09,0
2009-08-16,0
2009-08-23,0
2009-08-30,64
2009-09-06,30
2009-09-13,100
2009-09-20,0
2009-09-27,0
2009-10-04,0
2009-10-11,0
2009-10-18,60
2009-10-25,0
2009-11-01,0
2009-11-08,42
2009-11-15,0
2009-11-22,32
2009-11-29,0
2009-12-06,0
2009-12-13,35
2009-12-20,90
2009-12-27,44
