Category: All categories

Week,Juice: (Portugal)
2015-01-04,62
2015-01-11,76
2015-01-18,64
2015-01-25,52
2015-02-01,43
2015-02-08,58
2015-02-15,40
2015-02-22,51
2015-03-01,54
2015-03-08,57
2015-03-15,44
2015-03-22,63
2015-03-29,60
2015-04-05,100
2015-04-12,98
2015-04-19,52
2015-04-26,65
2015-05-03,57
2015-05-10,66
2015-05-17,81
2015-05-24,79
2015-05-31,72
2015-06-07,71
2015-06-14,82
2015-06-21,86
2015-06-28,57
2015-07-05,71
2015-07-12,93
2015-07-19,64
2015-07-26,71
2015-08-02,79
2015-08-09,59
2015-08-16,71
2015-08-23,54
2015-08-30,57
2015-09-06,44
2015-09-13,61
2015-09-20,65
2015-09-27,68
2015-10-04,43
2015-10-11,53
2015-10-18,37
2015-10-25,40
2015-11-01,46
2015-11-08,46
2015-11-15,39
2015-11-22,44
2015-11-29,40
2015-12-06,35
2015-12-13,33
2015-12-20,44
2015-12-27,52
