Category: All categories

Week,Energy: (Portugal),Amusement park: (Portugal)
2007-01-07,69,5
2007-01-14,74,0
2007-01-21,64,0
2007-01-28,74,3
2007-02-04,60,3
2007-02-11,54,0
2007-02-18,49,4
2007-02-25,57,5
2007-03-04,80,6
2007-03-11,63,4
2007-03-18,75,2
2007-03-25,54,5
2007-04-01,57,0
2007-04-08,77,4
2007-04-15,83,5
2007-04-22,79,3
2007-04-29,69,4
2007-05-06,100,4
2007-05-13,98,0
2007-05-20,93,3
2007-05-27,95,8
2007-06-03,95,4
2007-06-10,80,4
2007-06-17,53,6
2007-06-24,52,5
2007-07-01,46,11
2007-07-08,45,9
2007-07-15,44,7
2007-07-22,43,9
2007-07-29,41,3
2007-08-05,35,5
2007-08-12,42,2
2007-08-19,46,9
2007-08-26,36,0
2007-09-02,61,8
2007-09-09,42,3
2007-09-16,53,0
2007-09-23,71,2
2007-09-30,57,0
2007-10-07,71,0
2007-10-14,77,3
2007-10-21,73,0
2007-10-28,72,0
2007-11-04,84,2
2007-11-11,85,2
2007-11-18,76,0
2007-11-25,85,4
2007-12-02,76,3
2007-12-09,77,2
2007-12-16,45,2
2007-12-23,43,2
2007-12-30,52,2
