Category: All categories

Week,Energy: (Portugal),Dessert: (Portugal)
2009-01-04,95,6
2009-01-11,80,8
2009-01-18,72,5
2009-01-25,77,3
2009-02-01,69,6
2009-02-08,74,7
2009-02-15,88,7
2009-02-22,71,8
2009-03-01,100,6
2009-03-08,93,8
2009-03-15,80,8
2009-03-22,93,7
2009-03-29,60,5
2009-04-05,58,13
2009-04-12,81,7
2009-04-19,79,5
2009-04-26,80,8
2009-05-03,87,6
2009-05-10,78,5
2009-05-17,80,5
2009-05-24,94,7
2009-05-31,78,8
2009-06-07,56,6
2009-06-14,72,9
2009-06-21,53,8
2009-06-28,54,7
2009-07-05,59,7
2009-07-12,52,8
2009-07-19,46,7
2009-07-26,46,8
2009-08-02,39,5
2009-08-09,39,8
2009-08-16,29,5
2009-08-23,36,8
2009-08-30,40,8
2009-09-06,31,5
2009-09-13,51,6
2009-09-20,48,7
2009-09-27,53,6
2009-10-04,53,6
2009-10-11,56,10
2009-10-18,65,8
2009-10-25,57,6
2009-11-01,67,6
2009-11-08,64,5
2009-11-15,70,7
2009-11-22,60,8
2009-11-29,54,8
2009-12-06,61,6
2009-12-13,63,6
2009-12-20,34,13
2009-12-27,36,12
