Category: All categories

Week,Restaurant: (Portugal)
2014-01-05,44
2014-01-12,44
2014-01-19,45
2014-01-26,48
2014-02-02,53
2014-02-09,73
2014-02-16,50
2014-02-23,54
2014-03-02,59
2014-03-09,45
2014-03-16,47
2014-03-23,48
2014-03-30,45
2014-04-06,49
2014-04-13,57
2014-04-20,53
2014-04-27,61
2014-05-04,53
2014-05-11,49
2014-05-18,48
2014-05-25,50
2014-06-01,48
2014-06-08,48
2014-06-15,42
2014-06-22,49
2014-06-29,52
2014-07-06,53
2014-07-13,57
2014-07-20,57
2014-07-27,67
2014-08-03,64
2014-08-10,76
2014-08-17,71
2014-08-24,68
2014-08-31,62
2014-09-07,55
2014-09-14,54
2014-09-21,53
2014-09-28,53
2014-10-05,52
2014-10-12,53
2014-10-19,54
2014-10-26,54
2014-11-02,51
2014-11-09,53
2014-11-16,60
2014-11-23,57
2014-11-30,64
2014-12-07,66
2014-12-14,66
2014-12-21,65
2014-12-28,82
2015-01-04,53
2015-01-11,50
2015-01-18,54
2015-01-25,55
2015-02-01,56
2015-02-08,76
2015-02-15,63
2015-02-22,61
2015-03-01,63
2015-03-08,57
2015-03-15,59
2015-03-22,56
2015-03-29,70
2015-04-05,57
2015-04-12,56
2015-04-19,58
2015-04-26,69
2015-05-03,57
2015-05-10,58
2015-05-17,54
2015-05-24,61
2015-05-31,62
2015-06-07,60
2015-06-14,57
2015-06-21,67
2015-06-28,66
2015-07-05,66
2015-07-12,71
2015-07-19,73
2015-07-26,75
2015-08-02,83
2015-08-09,89
2015-08-16,91
2015-08-23,82
2015-08-30,72
2015-09-06,72
2015-09-13,63
2015-09-20,69
2015-09-27,63
2015-10-04,59
2015-10-11,65
2015-10-18,66
2015-10-25,64
2015-11-01,63
2015-11-08,65
2015-11-15,66
2015-11-22,64
2015-11-29,72
2015-12-06,85
2015-12-13,76
2015-12-20,71
2015-12-27,100
