Category: All categories

Week,Energy: (Portugal),Tobacco: (Portugal)
2009-01-04,95,1
2009-01-11,80,3
2009-01-18,72,1
2009-01-25,77,1
2009-02-01,69,1
2009-02-08,74,1
2009-02-15,88,0
2009-02-22,71,1
2009-03-01,100,0
2009-03-08,93,4
2009-03-15,80,2
2009-03-22,93,1
2009-03-29,60,0
2009-04-05,58,0
2009-04-12,81,2
2009-04-19,79,1
2009-04-26,80,4
2009-05-03,87,0
2009-05-10,78,1
2009-05-17,80,1
2009-05-24,94,5
2009-05-31,78,2
2009-06-07,56,0
2009-06-14,72,0
2009-06-21,53,4
2009-06-28,54,2
2009-07-05,59,3
2009-07-12,52,3
2009-07-19,46,1
2009-07-26,46,2
2009-08-02,39,3
2009-08-09,39,1
2009-08-16,29,1
2009-08-23,36,0
2009-08-30,40,0
2009-09-06,31,2
2009-09-13,51,1
2009-09-20,48,2
2009-09-27,53,0
2009-10-04,53,2
2009-10-11,56,2
2009-10-18,65,1
2009-10-25,57,1
2009-11-01,67,1
2009-11-08,64,2
2009-11-15,70,1
2009-11-22,60,1
2009-11-29,54,3
2009-12-06,61,2
2009-12-13,63,1
2009-12-20,34,0
2009-12-27,36,2
