Category: All categories

Week,Energy: (Portugal),Underwear: (Portugal)
2013-01-06,85,7
2013-01-13,81,4
2013-01-20,88,5
2013-01-27,79,8
2013-02-03,76,5
2013-02-10,62,5
2013-02-17,78,6
2013-02-24,84,7
2013-03-03,88,4
2013-03-10,73,6
2013-03-17,60,5
2013-03-24,70,8
2013-03-31,75,3
2013-04-07,88,5
2013-04-14,82,5
2013-04-21,76,6
2013-04-28,83,7
2013-05-05,79,5
2013-05-12,89,8
2013-05-19,97,6
2013-05-26,99,6
2013-06-02,81,5
2013-06-09,63,5
2013-06-16,64,4
2013-06-23,55,4
2013-06-30,47,6
2013-07-07,49,3
2013-07-14,55,9
2013-07-21,48,7
2013-07-28,41,4
2013-08-04,40,7
2013-08-11,34,4
2013-08-18,43,4
2013-08-25,43,8
2013-09-01,46,4
2013-09-08,52,5
2013-09-15,54,6
2013-09-22,59,6
2013-09-29,65,7
2013-10-06,65,5
2013-10-13,65,6
2013-10-20,68,7
2013-10-27,71,10
2013-11-03,75,6
2013-11-10,72,6
2013-11-17,75,8
2013-11-24,88,10
2013-12-01,100,6
2013-12-08,88,8
2013-12-15,67,9
2013-12-22,56,9
2013-12-29,65,13
