Category: All categories

Week,Energy: (Portugal),Health care: (Portugal)
2014-01-05,85,7
2014-01-12,80,7
2014-01-19,80,7
2014-01-26,82,7
2014-02-02,73,4
2014-02-09,80,7
2014-02-16,71,5
2014-02-23,76,4
2014-03-02,68,6
2014-03-09,72,6
2014-03-16,81,5
2014-03-23,86,2
2014-03-30,77,6
2014-04-06,62,6
2014-04-13,61,5
2014-04-20,67,4
2014-04-27,67,3
2014-05-04,79,4
2014-05-11,86,7
2014-05-18,99,6
2014-05-25,100,2
2014-06-01,97,7
2014-06-08,88,6
2014-06-15,84,4
2014-06-22,78,6
2014-06-29,69,4
2014-07-06,69,7
2014-07-13,61,5
2014-07-20,52,7
2014-07-27,51,3
2014-08-03,48,3
2014-08-10,41,3
2014-08-17,51,4
2014-08-24,46,3
2014-08-31,62,3
2014-09-07,56,4
2014-09-14,66,4
2014-09-21,66,5
2014-09-28,72,6
2014-10-05,79,5
2014-10-12,71,5
2014-10-19,64,6
2014-10-26,74,8
2014-11-02,72,7
2014-11-09,76,5
2014-11-16,67,6
2014-11-23,66,4
2014-11-30,63,4
2014-12-07,74,5
2014-12-14,65,4
2014-12-21,58,4
2014-12-28,73,6
