Category: All categories

Week,Auto insurance: (Portugal)
2007-01-07,0
2007-01-14,27
2007-01-21,47
2007-01-28,76
2007-02-04,88
2007-02-11,0
2007-02-18,46
2007-02-25,55
2007-03-04,32
2007-03-11,86
2007-03-18,0
2007-03-25,100
2007-04-01,53
2007-04-08,0
2007-04-15,0
2007-04-22,54
2007-04-29,28
2007-05-06,0
2007-05-13,0
2007-05-20,26
2007-05-27,0
2007-06-03,0
2007-06-10,38
2007-06-17,58
2007-06-24,54
2007-07-01,0
2007-07-08,40
2007-07-15,0
2007-07-22,0
2007-07-29,0
2007-08-05,76
2007-08-12,29
2007-08-19,0
2007-08-26,33
2007-09-02,0
2007-09-09,0
2007-09-16,0
2007-09-23,34
2007-09-30,0
2007-10-07,0
2007-10-14,48
2007-10-21,0
2007-10-28,64
2007-11-04,0
2007-11-11,0
2007-11-18,0
2007-11-25,0
2007-12-02,25
2007-12-09,0
2007-12-16,0
2007-12-23,33
2007-12-30,20
2008-01-06,52
2008-01-13,17
2008-01-20,29
2008-01-27,42
2008-02-03,0
2008-02-10,0
2008-02-17,0
2008-02-24,0
2008-03-02,0
2008-03-09,0
2008-03-16,0
2008-03-23,0
2008-03-30,0
2008-04-06,0
2008-04-13,0
2008-04-20,0
2008-04-27,0
2008-05-04,0
2008-05-11,0
2008-05-18,16
2008-05-25,17
2008-06-01,0
2008-06-08,0
2008-06-15,20
2008-06-22,25
2008-06-29,0
2008-07-06,0
2008-07-13,0
2008-07-20,19
2008-07-27,0
2008-08-03,32
2008-08-10,0
2008-08-17,0
2008-08-24,32
2008-08-31,0
2008-09-07,0
2008-09-14,41
2008-09-21,17
2008-09-28,0
2008-10-05,0
2008-10-12,0
2008-10-19,0
2008-10-26,0
2008-11-02,14
2008-11-09,24
2008-11-16,0
2008-11-23,0
2008-11-30,14
2008-12-07,0
2008-12-14,0
2008-12-21,40
2008-12-28,0
