Category: All categories

Week,Automotive industry: (Portugal)
2007-01-07,65
2007-01-14,0
2007-01-21,52
2007-01-28,37
2007-02-04,31
2007-02-11,46
2007-02-18,82
2007-02-25,44
2007-03-04,24
2007-03-11,0
2007-03-18,0
2007-03-25,30
2007-04-01,0
2007-04-08,0
2007-04-15,0
2007-04-22,0
2007-04-29,0
2007-05-06,57
2007-05-13,0
2007-05-20,34
2007-05-27,0
2007-06-03,0
2007-06-10,0
2007-06-17,0
2007-06-24,0
2007-07-01,0
2007-07-08,0
2007-07-15,0
2007-07-22,0
2007-07-29,0
2007-08-05,43
2007-08-12,28
2007-08-19,62
2007-08-26,0
2007-09-02,0
2007-09-09,0
2007-09-16,38
2007-09-23,0
2007-09-30,0
2007-10-07,0
2007-10-14,49
2007-10-21,77
2007-10-28,0
2007-11-04,0
2007-11-11,0
2007-11-18,24
2007-11-25,27
2007-12-02,0
2007-12-09,0
2007-12-16,0
2007-12-23,0
2007-12-30,0
2008-01-06,0
2008-01-13,16
2008-01-20,72
2008-01-27,0
2008-02-03,38
2008-02-10,18
2008-02-17,0
2008-02-24,0
2008-03-02,16
2008-03-09,0
2008-03-16,24
2008-03-23,33
2008-03-30,29
2008-04-06,18
2008-04-13,0
2008-04-20,0
2008-04-27,37
2008-05-04,29
2008-05-11,0
2008-05-18,0
2008-05-25,31
2008-06-01,65
2008-06-08,0
2008-06-15,0
2008-06-22,0
2008-06-29,0
2008-07-06,0
2008-07-13,0
2008-07-20,100
2008-07-27,30
2008-08-03,0
2008-08-10,0
2008-08-17,52
2008-08-24,0
2008-08-31,0
2008-09-07,45
2008-09-14,44
2008-09-21,36
2008-09-28,32
2008-10-05,16
2008-10-12,0
2008-10-19,44
2008-10-26,25
2008-11-02,45
2008-11-09,45
2008-11-16,40
2008-11-23,69
2008-11-30,21
2008-12-07,33
2008-12-14,38
2008-12-21,37
2008-12-28,0
