Category: All categories

Week,Energy: (Portugal),Lingerie: (Portugal)
2013-01-06,85,21
2013-01-13,81,16
2013-01-20,88,18
2013-01-27,79,14
2013-02-03,76,23
2013-02-10,62,16
2013-02-17,78,18
2013-02-24,84,18
2013-03-03,88,15
2013-03-10,73,14
2013-03-17,60,19
2013-03-24,70,12
2013-03-31,75,13
2013-04-07,88,13
2013-04-14,82,18
2013-04-21,76,11
2013-04-28,83,14
2013-05-05,79,15
2013-05-12,89,14
2013-05-19,97,20
2013-05-26,99,15
2013-06-02,81,16
2013-06-09,63,16
2013-06-16,64,15
2013-06-23,55,15
2013-06-30,47,14
2013-07-07,49,13
2013-07-14,55,13
2013-07-21,48,14
2013-07-28,41,15
2013-08-04,40,13
2013-08-11,34,13
2013-08-18,43,18
2013-08-25,43,17
2013-09-01,46,16
2013-09-08,52,14
2013-09-15,54,15
2013-09-22,59,14
2013-09-29,65,16
2013-10-06,65,15
2013-10-13,65,15
2013-10-20,68,12
2013-10-27,71,12
2013-11-03,75,18
2013-11-10,72,15
2013-11-17,75,15
2013-11-24,88,17
2013-12-01,100,14
2013-12-08,88,19
2013-12-15,67,22
2013-12-22,56,26
2013-12-29,65,23
