Category: All categories

Week,Footwear: (Portugal)
2008-01-06,0
2008-01-13,0
2008-01-20,0
2008-01-27,0
2008-02-03,77
2008-02-10,58
2008-02-17,46
2008-02-24,42
2008-03-02,0
2008-03-09,0
2008-03-16,41
2008-03-23,0
2008-03-30,0
2008-04-06,43
2008-04-13,87
2008-04-20,0
2008-04-27,0
2008-05-04,48
2008-05-11,60
2008-05-18,0
2008-05-25,0
2008-06-01,0
2008-06-08,100
2008-06-15,0
2008-06-22,82
2008-06-29,65
2008-07-06,42
2008-07-13,0
2008-07-20,0
2008-07-27,43
2008-08-03,0
2008-08-10,0
2008-08-17,58
2008-08-24,0
2008-08-31,0
2008-09-07,0
2008-09-14,68
2008-09-21,57
2008-09-28,0
2008-10-05,81
2008-10-12,0
2008-10-19,53
2008-10-26,0
2008-11-02,0
2008-11-09,0
2008-11-16,70
2008-11-23,64
2008-11-30,0
2008-12-07,0
2008-12-14,0
2008-12-21,0
2008-12-28,0
