Category: All categories

Week,Offal: (Portugal)
2012-01-01,100
2012-01-08,57
2012-01-15,0
2012-01-22,0
2012-01-29,0
2012-02-05,0
2012-02-12,0
2012-02-19,65
2012-02-26,0
2012-03-04,0
2012-03-11,0
2012-03-18,0
2012-03-25,28
2012-04-01,0
2012-04-08,0
2012-04-15,0
2012-04-22,37
2012-04-29,0
2012-05-06,0
2012-05-13,0
2012-05-20,0
2012-05-27,0
2012-06-03,31
2012-06-10,66
2012-06-17,0
2012-06-24,28
2012-07-01,0
2012-07-08,0
2012-07-15,0
2012-07-22,0
2012-07-29,0
2012-08-05,0
2012-08-12,58
2012-08-19,0
2012-08-26,0
2012-09-02,0
2012-09-09,0
2012-09-16,44
2012-09-23,0
2012-09-30,31
2012-10-07,69
2012-10-14,28
2012-10-21,0
2012-10-28,0
2012-11-04,0
2012-11-11,0
2012-11-18,0
2012-11-25,0
2012-12-02,0
2012-12-09,82
2012-12-16,0
2012-12-23,0
2012-12-30,0
2013-01-06,0
2013-01-13,39
2013-01-20,0
2013-01-27,0
2013-02-03,0
2013-02-10,0
2013-02-17,0
2013-02-24,0
2013-03-03,0
2013-03-10,30
2013-03-17,0
2013-03-24,0
2013-03-31,0
2013-04-07,0
2013-04-14,0
2013-04-21,0
2013-04-28,0
2013-05-05,0
2013-05-12,0
2013-05-19,0
2013-05-26,0
2013-06-02,0
2013-06-09,0
2013-06-16,0
2013-06-23,0
2013-06-30,0
2013-07-07,0
2013-07-14,0
2013-07-21,0
2013-07-28,0
2013-08-04,52
2013-08-11,27
2013-08-18,0
2013-08-25,0
2013-09-01,0
2013-09-08,0
2013-09-15,0
2013-09-22,0
2013-09-29,0
2013-10-06,42
2013-10-13,29
2013-10-20,0
2013-10-27,0
2013-11-03,0
2013-11-10,49
2013-11-17,0
2013-11-24,0
2013-12-01,0
2013-12-08,0
2013-12-15,0
2013-12-22,0
2013-12-29,0
