Category: All categories

Week,Energy: (Portugal),Lingerie: (Portugal)
2015-01-04,87,15
2015-01-11,100,16
2015-01-18,93,13
2015-01-25,85,15
2015-02-01,75,18
2015-02-08,76,21
2015-02-15,70,13
2015-02-22,92,15
2015-03-01,84,15
2015-03-08,83,16
2015-03-15,84,13
2015-03-22,69,12
2015-03-29,58,18
2015-04-05,73,14
2015-04-12,82,11
2015-04-19,78,14
2015-04-26,73,13
2015-05-03,77,14
2015-05-10,84,15
2015-05-17,78,17
2015-05-24,84,12
2015-05-31,71,12
2015-06-07,75,14
2015-06-14,65,14
2015-06-21,56,11
2015-06-28,57,12
2015-07-05,50,11
2015-07-12,52,14
2015-07-19,48,16
2015-07-26,56,16
2015-08-02,41,13
2015-08-09,43,13
2015-08-16,46,13
2015-08-23,44,13
2015-08-30,55,13
2015-09-06,55,14
2015-09-13,50,15
2015-09-20,58,13
2015-09-27,65,9
2015-10-04,62,14
2015-10-11,67,16
2015-10-18,64,13
2015-10-25,69,15
2015-11-01,69,14
2015-11-08,62,17
2015-11-15,62,14
2015-11-22,71,15
2015-11-29,71,13
2015-12-06,63,17
2015-12-13,66,19
2015-12-20,39,17
2015-12-27,54,24
