Category: All categories

Week,Novel: (Portugal)
2006-01-01,100
2006-01-08,0
2006-01-15,0
2006-01-22,66
2006-01-29,0
2006-02-05,0
2006-02-12,0
2006-02-19,100
2006-02-26,0
2006-03-05,0
2006-03-12,41
2006-03-19,0
2006-03-26,43
2006-04-02,0
2006-04-09,97
2006-04-16,0
2006-04-23,0
2006-04-30,0
2006-05-07,0
2006-05-14,0
2006-05-21,0
2006-05-28,33
2006-06-04,24
2006-06-11,26
2006-06-18,32
2006-06-25,0
2006-07-02,67
2006-07-09,0
2006-07-16,59
2006-07-23,36
2006-07-30,0
2006-08-06,0
2006-08-13,0
2006-08-20,56
2006-08-27,32
2006-09-03,0
2006-09-10,0
2006-09-17,24
2006-09-24,0
2006-10-01,22
2006-10-08,0
2006-10-15,25
2006-10-22,0
2006-10-29,33
2006-11-05,0
2006-11-12,0
2006-11-19,30
2006-11-26,0
2006-12-03,22
2006-12-10,0
2006-12-17,0
2006-12-24,59
2006-12-31,34
